node_index,class
1597,1
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,1
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,1
1655,36
1656,36
1657,36
1658,1
1659,1
1660,1
1661,1
1662,36
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,1
1675,35
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,36
1686,1
1687,1
1688,1
1689,36
1690,1
1691,1
1692,1
1693,1
1694,1
1695,36
1696,39
1697,1
1698,8
1699,36
1700,1
1701,36
1702,36
1703,36
1704,36
1705,17
1706,1
1707,36
1708,1
1709,36
1710,36
1711,36
1712,36
1713,53
1714,1
1715,1
1716,1
1717,1
1718,1
1719,1
1720,1
1721,1
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,1
1735,1
1736,1
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,0
1748,1
1749,1
1750,1
1751,1
1752,1
1753,1
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,54
1763,1
1764,1
1765,1
1766,1
1767,1
1768,1
1769,1
1770,1
1771,54
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,54
1779,1
1780,1
1781,36
1782,36
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,36
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,1
1824,1
1825,1
1826,1
1827,54
1828,1
1829,54
1830,1
1831,54
1832,36
1833,1
1834,36
1835,54
1836,36
1837,36
1838,1
1839,1
1840,54
1841,1
1842,1
1843,1
1844,0
1845,54
1846,54
1847,54
1848,54
1849,1
1850,54
1851,54
1852,1
1853,54
1854,1
1855,1
1856,1
1857,54
1858,1
1859,54
1860,1
1861,1
1862,1
1863,54
1864,1
1865,54
1866,54
1867,54
1868,54
1869,54
1870,54
1871,1
1872,1
1873,1
1874,54
1875,54
1876,54
1877,1
1878,54
1879,54
1880,54
1881,54
1882,1
1883,1
1884,54
1885,54
1886,54
1887,1
1888,54
1889,54
1890,54
1891,54
1892,54
1893,54
1894,54
1895,1
1896,36
1897,1
1898,1
1899,1
1900,0
1901,1
1902,54
1903,54
1904,54
1905,54
1906,1
1907,1
1908,1
1909,1
1910,1
1911,1
1912,54
1913,54
1914,54
1915,54
1916,54
1917,54
1918,1
1919,1
1920,1
1921,54
1922,54
1923,54
1924,54
1925,54
1926,54
1927,54
1928,54
1929,54
1930,54
1931,1
1932,1
1933,35
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,36
1942,1
1943,39
1944,1
1945,1
1946,1
1947,1
1948,1
1949,19
1950,1
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,43
1959,43
1960,36
1961,36
1962,36
1963,1
1964,36
1965,1
1966,36
1967,1
1968,36
1969,1
1970,1
1971,36
1972,36
1973,36
1974,1
1975,36
1976,36
1977,36
1978,36
1979,36
1980,1
1981,1
1982,1
1983,1
1984,36
1985,1
1986,36
1987,36
1988,36
1989,36
1990,36
1991,36
1992,1
1993,1
1994,1
1995,36
1996,1
1997,36
1998,36
1999,36
2000,36
2001,36
2002,36
2003,36
2004,36
2005,1
2006,1
2007,36
2008,36
2009,36
2010,36
2011,1
2012,1
2013,1
2014,36
2015,36
2016,36
2017,36
2018,36
2019,1
2020,36
2021,36
2022,36
2023,36
2024,36
2025,1
2026,36
2027,1
2028,36
2029,36
2030,36
2031,36
2032,36
2033,36
2034,36
2035,36
2036,36
2037,36
2038,36
2039,36
2040,36
2041,36
2042,36
2043,36
2044,36
2045,1
2046,1
2047,36
2048,1
2049,1
2050,36
2051,36
2052,1
2053,1
2054,36
2055,1
2056,36
2057,1
2058,36
2059,1
2060,1
2061,36
2062,36
2063,36
2064,36
2065,36
2066,36
2067,36
2068,36
2069,36
2070,36
2071,36
2072,1
2073,36
2074,36
2075,36
2076,36
2077,36
2078,36
2079,36
2080,36
2081,36
2082,1
2083,36
2084,1
2085,1
2086,1
2087,1
2088,36
2089,36
2090,36
2091,36
2092,36
2093,17
2094,17
2095,17
2096,17
2097,17
2098,17
2099,17
2100,45
2101,17
2102,17
2103,17
2104,17
2105,17
2106,17
2107,20
2108,21
2109,21
2110,21
2111,21
2112,21
2113,21
2114,21
2115,21
2116,21
2117,21
2118,21
2119,21
2120,21
2121,21
2122,21
2123,21
2124,28
2125,21
2126,21
2127,21
2128,17
2129,21
2130,21
2131,21
2132,21
2133,21
2134,21
2135,21
2136,21
2137,37
2138,37
2139,37
2140,0
2141,14
2142,1
2143,0
2144,54
2145,54
2146,1
2147,17
2148,26
2149,36
2150,1
2151,1
2152,54
2153,1
2154,18
2155,1
2156,1
2157,0
2158,0
2159,1
2160,43
2161,1
2162,36
2163,54
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,1
2171,1
2172,1
2173,1
2174,17
2175,1
2176,1
2177,26
2178,26
2179,26
2180,1
2181,26
2182,26
2183,26
2184,19
2185,1
2186,1
2187,1
2188,1
2189,26
2190,1
2191,1
2192,1
2193,1
2194,19
2195,19
2196,1
2197,26
2198,26
2199,26
2200,0
2201,26
2202,26
2203,26
2204,17
2205,26
2206,26
2207,26
2208,1
2209,1
2210,1
2211,26
2212,21
2213,26
2214,26
2215,26
2216,1
2217,26
2218,26
2219,17
2220,26
2221,26
2222,1
2223,1
2224,1
2225,17
2226,26
2227,26
2228,26
2229,1
2230,1
2231,1
2232,1
2233,17
2234,1
2235,1
2236,1
2237,1
2238,1
2239,1
2240,1
2241,1
2242,46
2243,1
2244,8
2245,26
2246,1
2247,46
2248,1
2249,1
2250,1
2251,1
2252,1
2253,1
2254,1
2255,1
2256,1
2257,1
2258,1
2259,1
2260,1
2261,1
2262,1
2263,1
2264,45
2265,1
2266,1
2267,1
2268,1
2269,1
2270,1
2271,1
2272,45
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,1
2283,1
2284,1
2285,1
2286,1
2287,8
2288,1
2289,1
2290,1
2291,16
2292,1
2293,8
2294,8
2295,1
2296,8
2297,1
2298,1
2299,16
2300,1
2301,1
2302,1
2303,16
2304,16
2305,8
2306,8
2307,1
2308,36
2309,1
2310,8
2311,1
2312,8
2313,8
2314,8
2315,1
2316,8
2317,1
2318,1
2319,8
2320,8
2321,8
2322,8
2323,1
2324,8
2325,8
2326,8
2327,1
2328,36
2329,8
2330,1
2331,1
2332,8
2333,8
2334,26
2335,1
2336,8
2337,19
2338,8
2339,1
2340,1
2341,1
2342,1
2343,1
2344,1
2345,1
2346,8
2347,8
2348,8
2349,8
2350,1
2351,1
2352,1
2353,1
2354,8
2355,8
2356,8
2357,1
2358,8
2359,8
2360,8
2361,4
2362,8
2363,8
2364,8
2365,8
2366,8
2367,1
2368,1
2369,1
2370,8
2371,8
2372,8
2373,8
2374,1
2375,1
2376,55
2377,55
2378,1
2379,8
2380,4
2381,1
2382,4
2383,4
2384,4
2385,1
2386,4
2387,8
2388,21
2389,8
2390,4
2391,8
2392,8
2393,26
2394,1
2395,1
2396,8
2397,1
2398,1
2399,55
2400,8
2401,1
2402,17
2403,1
2404,1
2405,1
2406,8
2407,26
2408,26
2409,26
2410,46
2411,1
2412,1
2413,1
2414,1
2415,1
2416,1
2417,1
2418,1
2419,1
2420,1
2421,1
2422,1
2423,26
2424,1
2425,26
2426,26
2427,1
2428,26
2429,1
2430,26
2431,1
2432,26
2433,56
2434,8
2435,8
2436,26
2437,1
2438,1
2439,8
2440,8
2441,1
2442,8
2443,1
2444,26
2445,8
2446,1
2447,1
2448,1
2449,8
2450,8
2451,1
2452,1
2453,8
2454,26
2455,26
2456,26
2457,17
2458,8
2459,8
2460,1
2461,26
2462,26
2463,1
2464,26
2465,26
2466,45
2467,8
2468,26
2469,8
2470,26
2471,26
2472,26
2473,26
2474,26
2475,26
2476,26
2477,26
2478,9
2479,21
2480,1
2481,45
2482,8
2483,1
2484,26
2485,1
2486,1
2487,1
2488,1
2489,1
2490,1
2491,1
2492,1
2493,1
2494,1
2495,1
2496,1
2497,1
2498,4
2499,1
2500,1
2501,45
2502,1
2503,1
2504,1
2505,55
2506,35
2507,26
2508,26
2509,26
2510,1
2511,1
2512,1
2513,9
2514,1
2515,1
2516,1
2517,1
2518,1
2519,1
2520,1
2521,1
2522,1
2523,1
2524,19
2525,1
2526,4
2527,1
2528,57
2529,1
2530,53
2531,1
2532,1
2533,1
2534,1
2535,1
2536,1
2537,1
2538,1
2539,1
2540,1
2541,9
2542,9
2543,1
2544,9
2545,1
2546,4
2547,1
2548,1
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2555,1
2556,1
2557,1
2558,1
2559,1
2560,1
2561,1
2562,1
2563,1
2564,1
2565,1
2566,1
2567,4
2568,1
2569,1
2570,1
2571,1
2572,4
2573,1
2574,1
2575,1
2576,1
2577,1
2578,1
2579,4
2580,1
2581,1
2582,4
2583,1
2584,1
2585,4
2586,1
2587,4
2588,1
2589,1
2590,4
2591,1
2592,1
2593,1
2594,4
2595,4
2596,1
2597,1
2598,1
2599,4
2600,4
2601,1
2602,1
2603,4
2604,4
2605,1
2606,1
2607,4
2608,4
2609,1
2610,1
2611,1
2612,4
2613,1
2614,4
2615,4
2616,1
2617,4
2618,4
2619,4
2620,4
2621,1
2622,4
2623,4
2624,1
2625,1
2626,1
2627,4
2628,4
2629,4
2630,4
2631,4
2632,1
2633,53
2634,1
2635,4
2636,4
2637,1
2638,4
2639,1
2640,17
2641,1
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,26
2650,1
2651,1
2652,4
2653,1
2654,1
2655,1
2656,1
2657,1
2658,1
2659,1
2660,1
2661,1
2662,1
2663,1
2664,1
2665,1
2666,1
2667,1
2668,1
2669,1
2670,1
2671,1
2672,1
2673,1
2674,1
2675,1
2676,1
2677,1
2678,17
2679,1
2680,1
2681,1
2682,1
2683,1
2684,19
2685,1
2686,1
2687,35
2688,1
2689,1
2690,58
2691,1
2692,1
2693,1
2694,1
2695,1
2696,1
2697,12
2698,12
2699,12
2700,12
2701,1
2702,12
2703,1
2704,12
2705,12
2706,1
2707,1
2708,1
2709,45
2710,1
2711,45
2712,1
2713,1
2714,1
2715,0
2716,1
2717,12
2718,1
2719,1
2720,1
2721,12
2722,12
2723,1
2724,46
2725,12
2726,59
2727,45
2728,45
2729,45
2730,1
2731,45
2732,45
2733,1
2734,45
2735,21
2736,17
2737,1
2738,45
2739,45
2740,17
2741,45
2742,45
2743,45
2744,45
2745,45
2746,45
2747,45
2748,1
2749,1
2750,1
2751,1
2752,1
2753,1
2754,1
2755,1
2756,1
2757,17
2758,1
2759,45
2760,1
2761,1
2762,1
2763,45
2764,1
2765,1
2766,1
2767,1
2768,1
2769,45
2770,17
2771,45
2772,1
2773,21
2774,1
2775,1
2776,1
2777,1
2778,12
2779,45
2780,1
2781,1
2782,1
2783,21
2784,45
2785,1
2786,1
2787,45
2788,17
2789,21
